index,lang_id
1,afr
2,zul
3,sot
4,eng
5,xho
6,ven
7,eng
8,sot
9,afr
10,afr
11,sot
12,zul
13,tso
14,eng
15,tsn
16,afr
17,nbl
18,eng
19,tso
20,nbl
21,nbl
22,tso
23,nbl
24,tso
25,sot
26,nbl
27,tso
28,tsn
29,nbl
30,tso
31,eng
32,nso
33,zul
34,tso
35,nbl
36,eng
37,eng
38,nbl
39,tsn
40,nso
41,nso
42,afr
43,afr
44,zul
45,nso
46,zul
47,eng
48,tsn
49,eng
50,nbl
51,ssw
52,nbl
53,eng
54,sot
55,ssw
56,ssw
57,tsn
58,afr
59,tsn
60,ssw
61,afr
62,ven
63,nbl
64,tso
65,tso
66,xho
67,ven
68,ssw
69,ven
70,tso
71,tsn
72,eng
73,nso
74,zul
75,eng
76,xho
77,eng
78,sot
79,tsn
80,sot
81,ssw
82,sot
83,zul
84,sot
85,tso
86,afr
87,ssw
88,tso
89,zul
90,tsn
91,tsn
92,sot
93,nso
94,sot
95,xho
96,xho
97,tsn
98,tso
99,ven
100,xho
101,tso
102,sot
103,eng
104,nso
105,ven
106,nbl
107,tso
108,eng
109,nbl
110,eng
111,nso
112,nbl
113,ven
114,tsn
115,eng
116,zul
117,zul
118,tsn
119,afr
120,sot
121,xho
122,zul
123,zul
124,nso
125,xho
126,tsn
127,ssw
128,eng
129,sot
130,afr
131,nso
132,nbl
133,ven
134,nbl
135,nso
136,afr
137,zul
138,ven
139,eng
140,tsn
141,nbl
142,zul
143,afr
144,xho
145,nso
146,nbl
147,ven
148,xho
149,afr
150,ven
151,sot
152,eng
153,sot
154,tsn
155,nbl
156,xho
157,xho
158,tso
159,ven
160,tso
161,ven
162,xho
163,xho
164,ssw
165,xho
166,tso
167,ven
168,ssw
169,zul
170,ven
171,xho
172,nso
173,zul
174,ven
175,tso
176,tso
177,afr
178,tso
179,afr
180,tso
181,sot
182,nso
183,eng
184,nso
185,ven
186,ven
187,zul
188,ven
189,nso
190,eng
191,ssw
192,eng
193,zul
194,nso
195,afr
196,tsn
197,afr
198,ven
199,zul
200,eng
201,tsn
202,sot
203,ven
204,afr
205,afr
206,ssw
207,zul
208,nso
209,zul
210,tsn
211,eng
212,zul
213,nso
214,tsn
215,zul
216,nbl
217,xho
218,nso
219,nso
220,tsn
221,nso
222,eng
223,nso
224,nbl
225,sot
226,ssw
227,eng
228,ven
229,ssw
230,afr
231,tsn
232,eng
233,tsn
234,sot
235,ssw
236,afr
237,tsn
238,nso
239,nbl
240,xho
241,ven
242,nso
243,tsn
244,eng
245,xho
246,nbl
247,nso
248,xho
249,nbl
250,zul
251,nso
252,nso
253,sot
254,nso
255,tso
256,xho
257,ven
258,sot
259,tso
260,zul
261,nso
262,zul
263,afr
264,nbl
265,ven
266,nso
267,ssw
268,nbl
269,ssw
270,xho
271,ssw
272,zul
273,nso
274,tso
275,sot
276,nbl
277,tso
278,sot
279,zul
280,tso
281,ven
282,nbl
283,sot
284,afr
285,afr
286,ven
287,tsn
288,nso
289,sot
290,afr
291,ven
292,nbl
293,eng
294,xho
295,sot
296,ssw
297,xho
298,eng
299,nbl
300,tso
301,afr
302,nso
303,tso
304,afr
305,afr
306,sot
307,afr
308,ssw
309,ssw
310,eng
311,afr
312,tso
313,zul
314,tso
315,sot
316,ven
317,nso
318,tsn
319,eng
320,zul
321,zul
322,xho
323,zul
324,eng
325,zul
326,tso
327,afr
328,nso
329,nbl
330,nso
331,nbl
332,sot
333,ven
334,tsn
335,ven
336,sot
337,nbl
338,afr
339,afr
340,tso
341,eng
342,sot
343,eng
344,ssw
345,tsn
346,xho
347,xho
348,zul
349,nso
350,xho
351,afr
352,ssw
353,ssw
354,eng
355,tso
356,eng
357,zul
358,nbl
359,eng
360,nso
361,zul
362,sot
363,afr
364,xho
365,ven
366,tsn
367,ssw
368,tsn
369,nbl
370,tsn
371,nso
372,tso
373,ven
374,xho
375,ssw
376,afr
377,nso
378,tso
379,sot
380,tso
381,nso
382,xho
383,nso
384,tso
385,ven
386,sot
387,sot
388,afr
389,tso
390,eng
391,ven
392,xho
393,xho
394,xho
395,xho
396,tso
397,zul
398,zul
399,nbl
400,xho
401,tsn
402,afr
403,zul
404,nso
405,sot
406,ven
407,xho
408,ven
409,tso
410,afr
411,tso
412,tso
413,xho
414,tsn
415,sot
416,nbl
417,xho
418,sot
419,tso
420,ven
421,ssw
422,sot
423,tso
424,ssw
425,tsn
426,tso
427,ssw
428,nbl
429,nso
430,afr
431,tso
432,sot
433,nbl
434,tso
435,tsn
436,tsn
437,zul
438,ssw
439,xho
440,sot
441,afr
442,eng
443,tso
444,ven
445,tso
446,afr
447,tso
448,nso
449,xho
450,nso
451,zul
452,tso
453,sot
454,tso
455,ven
456,eng
457,nso
458,ssw
459,zul
460,tso
461,xho
462,afr
463,nso
464,tso
465,ssw
466,nbl
467,sot
468,afr
469,zul
470,tso
471,afr
472,sot
473,ven
474,ssw
475,tsn
476,afr
477,ven
478,sot
479,ven
480,sot
481,ssw
482,nso
483,ssw
484,eng
485,afr
486,tsn
487,nbl
488,zul
489,ven
490,sot
491,tsn
492,afr
493,sot
494,tso
495,ssw
